"","1_P1-100-3","1_P1-20-3","1_P1-200-3","1_P1-40-3","1_P1-60-3","2_P1-100-3","2_P1-20-3","2_P1-200-3","2_P1-40-3","2_P1-60-3","3_P1-20-3","3_P1-200-3","3_P1-40-3","3_P1-60-3","4_P1-90-3","4_P1-20-3","4_P1-100-3","4_P1-200-3","4_P1-40-3","4_P1-60-3","5_P1-20-3","3_P1-90-3","5_P1-100-3","5_P1-200-3","5_P1-40-3","5_P1-90-3","6_P1-100-3","6_P1-20-3","6_P1-200-3","6_P1-40-3","6_P1-60-3","7_P1-20-3","7_P1-40-3","7_P1-60-3","10_P1-20-3","10_P1-40-3","7_P1-105-3","7_P1-200-3","8_P1-100-3","8_P1-115-3","8_P1-20-3","8_P1-200-3","8_P1-40-3","8_P1-60-3","9_P1-100-3","9_P1-120-3","9_P1-20-3","9_P1-200-3","9_P1-40-3","9_P1-60-3","10_P1-100-3","10_P1-120-3","10_P1-200-3","10_P1-60-3","11_P1-100-3","11_P1-20-3","11_P1-200-3","11_P1-40-3","11_P1-60-3","11_P1-70-3","12_P1-100-3","12_P1-20-3","12_P1-200-3","12_P1-40-3","12_P1-60-3","13_P1-100-3","13_P1-20-3","13_P1-200-3","13_P1-40-3","13_P1-60-3","14_P1-100-3","14_P1-20-3","14_P1-200-3","14_P1-40-3","14_P1-60-3","12_P2-100-3","12_P2-20-3","12_P2-200-3","12_P2-40-3","12_P2-60-3","15_P2-100-3","15_P2-20-3","15_P2-200-3","15_P2-40-3","15_P2-60-3","17_P2-100-3","17_P2-20-3","17_P2-200-3","17_P2-40-3","17_P2-60-3","8_P2-20-3","8_P2-200-3","8_P2-40-3","8_P2-60-3"
"6_P1-60-3",1,1,1,1,1,0.75,1,1,1,1,0.99,1,1,1,-0.11,-0.78,0.25,1,0.76,-0.97,0.89,-0.29,-0.84,0.99,0.82,-0.51,0.19,-0.01,0.97,-1,0,0.86,0.74,0.96,0.98,0.99,-0.3,0.92,0.59,0.45,0.75,1,0.95,0.6,0.62,0.94,0.89,0.96,0.95,0.88,1,0.9,1,0.99,0.96,1,1,1,0.82,0.99,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7_P1-20-3",1,1,0.95,-0.37,0.86,0.98,-0.95,1,-0.95,0.97,-1,0.98,-0.44,0.25,0.99,-0.91,1,0.97,0,-0.2,-0.52,0.94,0.88,0.97,-0.38,-0.94,0.95,0.01,0.68,-0.52,0.86,0,-1,-1,-0.66,-1,0.19,-0.25,-1,0.72,-1,0.98,-1,-1,-0.43,-0.46,-1,-0.12,-1,-0.24,0.35,0.97,0.67,-0.99,0.83,0.98,-0.05,0.99,0.79,0.99,1,1,0.99,1,1,0.96,1,0.86,1,0.99,0.89,1,0.98,1,1,1,1,0.98,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7_P1-40-3",1,0.88,1,-0.71,0.28,0.9,-0.79,1,-0.97,0.79,-0.99,1,-0.58,-0.64,0.97,-0.88,1,0.98,0.27,-0.11,-0.64,0.9,0.67,0.93,-0.78,-0.58,0.78,0.16,0.69,-0.65,0.74,-1,0,-1,-0.72,-1,0.38,-0.22,-1,0.48,-1,0.98,-1,-1,-0.81,-0.74,-1,0.53,-1,-0.02,0.71,0.87,0.99,-0.97,0.79,0.74,0.91,0.93,0.74,0.97,1,1,0.99,0.98,1,0.95,0.99,0.96,1,0.99,0.88,1,0.97,1,1,1,1,0.95,0.99,1,0.99,1,1,1,1,1,1,1,1,1,0.96,1,1,0.99
"7_P1-60-3",1,0.98,0.95,-0.23,0.8,0.93,-0.72,1,-0.81,0.88,-0.93,1,-0.64,-0.46,0.99,-0.48,1,0.98,0.83,-0.18,-0.25,0.88,0.49,0.74,-0.29,-0.37,0.52,0.74,0.76,-0.4,0.96,-1,-1,0,-0.74,-0.94,0.05,-0.51,-1,0.79,-1,0.98,-1,-1,-0.69,-0.43,-0.97,0.57,-1,-0.2,0.76,0.93,0.99,-0.97,0.81,0.87,0.87,0.99,0.72,0.99,1,1,0.99,1,1,0.99,1,0.89,1,0.99,0.89,1,0.94,1,1,1,1,0.53,1,1,0.93,1,0.97,1,1,1,1,0.98,0.99,1,0.99,1,1,1
"10_P1-20-3",1,0.02,0.54,-0.74,0.34,0.93,-0.09,0.53,-0.57,0.97,-0.75,0.99,-0.34,0.61,1,0.13,1,0.92,0.82,0.84,-0.48,0.94,0.87,-0.15,-0.65,0.5,0.21,0.92,0.75,0.61,0.98,-0.66,-0.72,-0.74,0,-0.66,0.7,-0.47,-0.82,0.8,-0.98,0.84,-0.65,-0.9,-0.67,-0.37,-0.9,0.78,-0.91,-0.74,-0.05,0.81,0.95,-0.64,0.88,-0.2,0.53,0.9,0.7,0.95,0.99,0.95,0.92,0.74,0.93,0.16,0.89,0.24,0.91,0.52,0.34,0.84,-0.26,0.75,0.84,1,0.99,-0.59,0.89,0.99,0.28,0.99,0.08,0.98,0.82,0.93,0.71,0.22,0.61,0.88,0.93,1,0.98,0.99
"10_P1-40-3",1,0.98,0.99,-0.84,0.57,0.97,-0.96,1,-1,0.69,-1,1,-0.45,-0.42,1,-0.27,1,1,0.73,0.61,0.25,0.99,0.96,0.99,0.61,0.14,0.97,0.86,0.92,0.49,0.99,-1,-1,-0.94,-0.66,0,0.85,0.21,-1,0.76,-1,1,-1,-1,-0.58,-0.31,-1,0.65,-1,0.33,0.89,0.98,1,-1,0.86,0.98,0.78,0.97,0.82,0.99,1,1,0.99,1,1,0.96,0.99,0.92,1,1,0.93,1,0.99,1,1,1,1,0.99,0.97,1,1,1,1,1,1,1,1,1,0.99,1,0.99,1,1,0.98
"7_P1-105-3",0.53,1,0.76,0.99,0.92,-0.02,1,0.88,0.98,1,0.93,0.76,0.83,0.77,-0.34,0.57,-0.22,0.54,0.92,-0.34,0.64,-0.85,-0.79,0.47,0.6,0.22,-0.39,0.89,-0.08,0.19,-0.3,0.19,0.38,0.05,0.7,0.85,0,-0.11,0.25,-0.41,0.44,0.32,0.74,-0.08,-0.52,-0.85,0.6,0.24,0.61,-0.52,-0.08,-0.48,0.59,0.64,0.43,0.52,0.79,0.77,-0.34,0.08,0.99,0.97,0.95,0.93,0.97,0.86,0.94,0.92,0.98,0.98,0.62,0.98,0.84,1,0.98,1,0.95,0.65,0.92,0.92,0.81,0.99,0.97,1,0.99,0.98,0.98,0.96,0.99,1,0.82,0.96,0.98,0.93
"7_P1-200-3",0.97,0.84,-0.06,0.87,0.99,0.93,0.96,0.79,0.8,1,0.64,0.41,0.7,0.89,0.97,0.77,0.96,-0.19,0.99,0.58,-0.27,0.6,0.68,-0.42,-0.29,0.46,-0.14,0.95,-0.79,0.95,0.92,-0.25,-0.22,-0.51,-0.47,0.21,-0.11,0,-0.34,0.86,-0.44,-0.89,-0.23,-0.82,0.17,-0.2,-0.11,-0.29,-0.26,-0.97,-0.22,0.81,0.52,0.08,0.66,0.14,0.41,0.9,0.38,0.91,0.97,0.91,0.95,0.78,0.96,0.87,0.83,0.5,0.96,0.72,-0.09,0.94,-0.29,0.87,0.76,1,0.99,-0.22,0.98,1,0.62,1,0.75,1,0.97,0.98,0.96,0.83,0.98,0.99,0.89,0.98,0.99,1
"8_P1-100-3",1,0.35,0.98,-0.38,0.21,0.69,-0.34,1,-0.73,0.67,-0.94,0.99,-0.79,-0.92,0.86,-0.34,0.95,0.96,0.56,0.04,-0.89,0.73,0.4,0.88,-0.98,-0.49,0.57,0.53,0.71,-0.11,0.59,-1,-1,-1,-0.82,-1,0.25,-0.34,0,-0.32,-1,0.92,-1,-0.98,-0.92,-0.93,-1,0.68,-0.99,-0.58,-0.05,0.77,0.99,-0.99,0.8,-0.12,0.92,0.75,0.41,0.89,1,0.96,0.99,0.89,0.96,0.91,0.93,0.95,0.99,0.98,0.65,0.98,0.89,0.99,0.98,1,0.98,0.94,0.96,0.99,0.99,1,1,1,1,1,1,0.99,1,1,0.9,1,0.98,0.96
"8_P1-115-3",1,1,0.99,0.95,0.71,0.34,0.97,1,0.89,0.96,0.81,1,0.97,0.9,0.29,0,0.47,1,0.81,-0.3,0.75,0.2,0.23,1,0.64,-0.08,0.61,0.45,0.98,-0.44,0.45,0.72,0.48,0.79,0.8,0.76,-0.41,0.86,-0.32,0,0.08,0.99,0.75,0.07,-0.04,0.46,0.41,0.95,0.38,0.5,0.72,0.46,1,0.71,0.78,0.6,0.98,0.78,0.19,0.61,1,0.99,0.99,0.98,0.99,0.98,1,1,1,1,0.97,1,0.99,1,1,1,0.99,0.98,0.97,0.97,0.98,1,1,1,1,1,1,1,1,1,0.98,1,0.99,0.96
"8_P1-20-3",1,-0.37,0.98,-0.73,-0.13,0.69,-0.79,1,-0.93,0.38,-1,0.97,-0.94,-0.92,0.92,-0.65,0.98,0.95,0.14,0.36,-0.98,0.75,0.56,0.84,-1,-0.39,0.6,0.42,0.71,-0.2,0.75,-1,-1,-1,-0.98,-1,0.44,-0.44,-1,0.08,0,0.9,-1,-1,-0.97,-0.98,-1,0.7,-1,-0.71,-0.23,0.76,0.98,-1,0.84,-0.24,0.89,0.65,0.62,0.92,1,0.94,0.99,0.83,0.87,0.62,0.91,0.9,0.95,0.96,0.56,0.95,0.76,0.96,0.94,1,0.98,0.82,0.86,0.99,0.91,0.97,0.98,0.95,0.98,1,0.98,0.93,0.93,1,0.9,1,0.94,0.88
"8_P1-200-3",0.98,1,0.35,1,1,0.98,1,0.81,1,1,1,-0.61,1,1,1,0.94,1,-0.52,1,0.54,0.99,0.86,0.32,0.21,1,0.87,0.3,0.99,-1,0.99,1,0.98,0.98,0.98,0.84,1,0.32,-0.89,0.92,0.99,0.9,0,1,0.43,0.98,0.8,0.96,-0.97,0.98,-0.95,0.36,0.93,-0.91,0.99,0.57,1,-0.99,1,0.46,0.97,0.99,1,0.86,0.99,1,0.74,0.98,0.49,1,0.96,0.59,1,0.89,1,1,0.99,1,0.55,1,1,0.92,1,0.95,1,1,0.95,0.99,0.8,0.97,1,0.99,0.96,1,1
"8_P1-40-3",1,0.99,0.89,-0.67,0.66,0.95,-0.95,1,-0.99,0.82,-1,1,-0.67,-0.31,1,-0.84,1,1,0.33,0.26,-0.41,0.97,0.9,0.96,0.09,-0.44,0.86,0.45,0.79,-0.07,0.95,-1,-1,-1,-0.65,-1,0.74,-0.23,-1,0.75,-1,1,0,-1,-0.62,-0.43,-1,0.08,-1,0.3,0.81,0.98,0.99,-1,0.77,0.99,0.46,0.98,0.77,0.99,1,1,0.97,1,1,0.99,0.99,0.83,1,0.99,0.87,1,0.97,1,1,1,1,0.88,0.98,1,0.96,1,1,1,1,1,1,1,1,1,1,1,1,0.99
"8_P1-60-3",0.99,0.03,0.64,-0.51,0.48,0.56,-0.11,0.97,-0.71,0.89,-0.83,0.87,-0.37,-0.13,0.91,-0.4,0.97,0.54,0.33,-0.22,-0.89,0.7,0.5,0.65,-0.94,-0.34,0.18,0.37,0.16,-0.11,0.6,-1,-1,-1,-0.9,-1,-0.08,-0.82,-0.98,0.07,-1,0.43,-1,0,-0.85,-0.91,-1,-0.12,-0.98,-0.91,-0.51,0.32,0.73,-0.95,0.24,-0.33,0.07,0.61,0.07,0.64,0.97,0.7,0.78,0.48,0.85,0.47,0.65,0.39,0.8,0.63,-0.05,0.85,0.38,0.86,0.72,1,0.95,0.61,0.89,0.93,0.85,0.97,0.9,0.97,0.97,0.97,0.91,0.82,0.83,0.98,0.73,1,0.94,0.93
"9_P1-100-3",0.99,0.76,1,-0.05,-0.12,0.2,0.48,1,-0.17,0.93,-0.36,1,0.19,0.01,0.55,0.61,0.69,0.99,0.96,0.45,0.21,-0.14,-0.24,0.97,-0.02,0.54,0.47,0.92,0.93,0.17,0.62,-0.43,-0.81,-0.69,-0.67,-0.58,-0.52,0.17,-0.92,-0.04,-0.97,0.98,-0.62,-0.85,0,-1,-0.78,0.84,-0.97,-0.15,-0.05,0.24,0.99,-0.62,0.8,0.32,0.98,0.84,0.47,0.92,1,1,1,0.97,1,0.98,1,0.99,1,1,0.82,1,0.93,1,1,1,1,0.97,0.98,1,1,1,1,1,1,1,1,1,1,1,0.98,1,1,0.98
"9_P1-120-3",0.98,0.93,0.9,-0.29,0.48,-0.06,0.51,0.99,-0.51,0.98,-0.54,0.97,0.37,0.55,0.91,0.53,0.99,0.96,0.98,0.18,0.69,-0.11,0.14,0.97,0.67,0.39,0.43,0.81,0.31,0.43,0.94,-0.46,-0.74,-0.43,-0.37,-0.31,-0.85,-0.2,-0.93,0.46,-0.98,0.8,-0.43,-0.91,-1,0,-0.87,-0.1,-0.98,-0.76,-0.04,0.39,0.82,-0.6,0.42,0.66,0.39,0.96,-0.04,0.8,1,0.99,0.98,0.98,1,0.98,0.99,0.87,1,0.99,0.54,1,0.93,1,1,1,1,0.97,0.98,0.99,1,1,1,1,1,1,1,1,1,1,0.97,1,1,0.99
"9_P1-20-3",1,-0.08,0.97,-0.63,0.4,0.9,-0.71,1,-0.91,0.64,-0.97,0.99,-0.84,-0.88,0.98,-0.41,0.99,0.98,0.43,0.58,-0.71,0.91,0.82,0.93,-0.77,-0.22,0.72,0.7,0.82,0.36,0.89,-1,-1,-0.97,-0.9,-1,0.6,-0.11,-1,0.41,-1,0.96,-1,-1,-0.78,-0.87,0,0.77,-1,-0.57,0.25,0.93,1,-0.99,0.93,0.25,0.93,0.86,0.68,0.97,1,0.96,1,0.89,0.98,0.93,0.95,0.95,0.99,0.98,0.58,0.99,0.89,0.99,0.98,1,0.99,0.93,0.92,1,0.99,1,1,0.99,1,1,0.99,0.98,0.99,1,0.88,1,0.98,0.98
"9_P1-200-3",0.98,1,-0.13,1,1,1,1,0.7,1,1,1,0.36,1,1,0.97,0.95,1,-0.72,1,0.58,0.78,0.97,0.74,0.29,0.8,0.87,0.39,0.99,-0.66,0.98,0.96,-0.12,0.53,0.57,0.78,0.65,0.24,-0.29,0.68,0.95,0.7,-0.97,0.08,-0.12,0.84,-0.1,0.77,0,0.59,-0.9,0.09,0.86,-1,0.67,0.18,0.34,-0.7,0.92,0.17,0.87,0.92,0.53,0.76,0.47,0.97,0.9,0.85,0.42,0.97,0.86,-0.61,0.95,-0.22,0.97,0.88,0.98,0.97,0.56,0.99,0.99,0.92,1,0.98,1,1,0.9,0.98,0.88,0.99,1,0.7,0.94,1,1
"9_P1-40-3",1,0.52,0.98,-0.89,-0.42,0.76,-0.9,1,-0.97,-0.08,-0.99,0.99,-0.96,-0.9,0.98,-0.44,1,0.97,0.62,0.52,-0.23,0.84,0.68,0.94,-0.23,-0.04,0.75,0.69,0.8,0.13,0.95,-1,-1,-1,-0.91,-1,0.61,-0.26,-0.99,0.38,-1,0.98,-1,-0.98,-0.97,-0.98,-1,0.59,0,-0.21,0.49,0.81,0.99,-1,0.76,0.56,0.82,0.75,0.64,0.96,1,0.98,0.97,0.91,0.98,0.78,0.98,0.84,0.99,0.95,0.72,0.99,0.86,0.99,0.99,1,0.98,0.92,0.74,0.99,0.96,0.99,1,0.98,1,1,1,0.99,0.99,1,0.93,1,0.96,0.83
"9_P1-60-3",0.87,0.69,-0.78,0.31,0.97,0.34,0.84,0.11,0.45,1,0.24,0.04,0.59,0.89,0.93,0.28,0.98,-0.41,0.86,-0.32,0.15,0.37,0.37,-0.1,0.2,-0.19,-0.3,0.69,-0.74,0.69,0.88,-0.24,-0.02,-0.2,-0.74,0.33,-0.52,-0.97,-0.58,0.5,-0.71,-0.95,0.3,-0.91,-0.15,-0.76,-0.57,-0.9,-0.21,0,-0.6,0.3,-0.5,0.13,-0.42,0,-0.91,0.79,-0.45,0.4,0.85,0.83,0.17,0.57,0.95,0.31,0.41,-0.6,0.92,0.1,-0.28,0.68,0.11,0.77,0.71,0.88,0.87,-0.53,0.72,0.89,0.22,0.99,0.43,0.97,0.8,0.67,0.69,0.06,0.65,0.92,0.53,0.98,0.93,0.96
"10_P1-100-3",1,0.99,0.7,0.76,0.96,0.4,0.99,0.99,0.88,1,0.88,1,1,1,0.99,0.86,1,0.99,0.99,0.44,0.94,0.66,0.68,0.92,0.93,0.68,0.58,0.95,0.58,0.82,1,0.35,0.71,0.76,-0.05,0.89,-0.08,-0.22,-0.05,0.72,-0.23,0.36,0.81,-0.51,-0.05,-0.04,0.25,0.09,0.49,-0.6,0,0.14,0.49,0.8,0.31,-0.01,-0.75,0.97,-0.3,0.77,0.98,0.99,0.89,0.95,1,0.78,0.98,-0.28,0.95,0.72,-0.83,0.99,0.51,1,1,1,1,0.64,0.95,0.98,0.85,1,0.99,1,1,1,0.92,0.79,0.97,1,0.98,1,1,0.97
"10_P1-120-3",0.99,1,1,1,0.98,0.26,1,1,1,1,1,1,1,1,0.72,0.95,0.8,0.99,1,0.71,0.98,0.35,0.1,0.97,0.98,0.95,0.69,1,0.97,0.87,0.9,0.97,0.87,0.93,0.81,0.98,-0.48,0.81,0.77,0.46,0.76,0.93,0.98,0.32,0.24,0.39,0.93,0.86,0.81,0.3,0.14,0,0.95,0.86,0.78,0.82,0.93,0.96,0.01,0.53,1,1,1,0.96,1,0.88,1,0.98,1,1,0.81,1,0.95,1,1,1,1,0.98,1,1,1,1,1,1,1,1,1,1,0.99,1,0.99,1,1,1
"10_P1-200-3",0.98,1,0.31,1,1,1,1,0.91,1,1,1,0.61,1,1,1,1,1,0.24,1,0.91,1,0.99,0.92,0.78,1,0.99,0.8,1,-0.35,1,1,0.67,0.99,0.99,0.95,1,0.59,0.52,0.99,1,0.98,-0.91,0.99,0.73,0.99,0.82,1,-1,0.99,-0.5,0.49,0.95,0,1,0.75,0.91,-0.93,1,0.67,0.99,1,1,0.99,0.98,1,0.97,1,0.89,1,1,0.03,1,0.77,1,1,1,1,0.92,1,1,1,1,1,1,1,1,1,0.96,1,1,0.99,0.99,1,1
"10_P1-60-3",1,0.77,0.97,-0.89,0.3,0.93,-0.83,1,-0.93,0.46,-0.94,1,-0.63,-0.87,0.99,0.14,1,1,0.86,0.48,0.14,0.96,0.71,0.85,0.22,0.29,0.88,0.93,0.89,0.61,0.99,-0.99,-0.97,-0.97,-0.64,-1,0.64,0.08,-0.99,0.71,-1,0.99,-1,-0.95,-0.62,-0.6,-0.99,0.67,-1,0.13,0.8,0.86,1,0,0.9,0.77,0.94,0.93,0.45,0.96,1,1,1,0.99,1,0.98,0.99,0.99,1,1,0.92,1,0.99,1,1,1,0.99,0.94,0.92,0.99,0.99,1,1,1,1,1,1,1,1,1,0.91,1,0.99,0.95
"11_P1-100-3",0.88,1,0.91,1,1,0.99,1,0.99,1,1,1,1,1,1,0.95,0.96,0.99,0.94,1,0.8,0.94,0.95,0.91,0.96,0.95,0.94,0.79,0.99,0.78,0.98,0.96,0.83,0.79,0.81,0.88,0.86,0.43,0.66,0.8,0.78,0.84,0.57,0.77,0.24,0.8,0.42,0.93,0.18,0.76,-0.42,0.31,0.78,0.75,0.9,0,0.26,0.14,0.39,-0.35,-0.67,-0.06,0.32,-0.32,0.11,0.72,0.86,0.78,0.58,0.95,0.74,0.02,0.99,0.49,1,0.97,0.91,0.98,0.93,0.99,0.91,0.96,1,0.98,1,1,1,0.99,0.98,1,1,0.96,0.99,1,0.99
"11_P1-20-3",1,1,0.81,0.56,0.34,0.79,0.99,1,0.76,1,0.75,1,1,1,1,0.46,1,1,0.98,0.58,0.92,0.97,0.91,0.91,0.97,0.8,0.84,0.95,0.89,0.86,1,0.98,0.74,0.87,-0.2,0.98,0.52,0.14,-0.12,0.6,-0.24,1,0.99,-0.33,0.32,0.66,0.25,0.34,0.56,0,-0.01,0.82,0.91,0.77,0.26,0,-0.46,-1,-0.94,0.33,0.98,1,0.82,0.98,1,0.86,0.9,0.54,1,0.9,0.89,1,0.97,1,1,1,0.05,0.73,-0.54,0.82,0.88,0.99,0.98,0.98,1,1,1,0.97,0.99,1,0.83,1,0.2,-0.62
"11_P1-200-3",0.96,1,0.23,1,1,1,1,0.95,1,1,1,0.88,1,1,1,0.98,1,0.47,1,0.81,0.95,1,0.99,0.9,0.91,0.93,0.88,1,0.15,1,1,-0.05,0.91,0.87,0.53,0.78,0.79,0.41,0.92,0.98,0.89,-0.99,0.46,0.07,0.98,0.39,0.93,-0.7,0.82,-0.91,-0.75,0.93,-0.93,0.94,0.14,-0.46,0,0.93,0.27,0.78,0.25,0.33,0.62,0.06,0.95,0.72,0.8,0.16,0.9,0.65,-0.9,0.92,-0.28,0.96,0.78,1,1,0.88,1,1,0.97,1,0.98,1,1,0.97,0.81,0.76,0.94,0.99,0.95,0.99,1,1
"11_P1-40-3",1,1,0.98,0.97,0.39,0.96,1,1,0.99,1,0.99,1,1,1,1,0.61,1,1,0.98,0.79,0.98,0.99,0.9,0.99,0.99,0.9,0.91,0.97,0.95,0.72,1,0.99,0.93,0.99,0.9,0.97,0.77,0.9,0.75,0.78,0.65,1,0.98,0.61,0.84,0.96,0.86,0.92,0.75,0.79,0.97,0.96,1,0.93,0.39,-1,0.93,0,-0.48,0.49,0.99,0.8,0.89,0.67,0.74,0.65,0.8,0.92,0.94,0.91,0.88,1,0.97,1,1,1,-0.53,0.96,-0.65,0.34,0.9,0.91,1,0.92,0.98,1,1,1,0.97,1,-0.04,1,-0.61,-0.84
"11_P1-60-3",0.76,0.96,0.61,0.99,0.83,0.72,1,0.99,0.99,1,0.99,0.95,0.99,0.94,0.7,0.75,0.95,0.88,0.97,0.33,0.73,0.69,0.42,0.65,0.76,0.63,0.45,0.85,0.39,0.79,0.82,0.79,0.74,0.72,0.7,0.82,-0.34,0.38,0.41,0.19,0.62,0.46,0.77,0.07,0.47,-0.04,0.68,0.17,0.64,-0.45,-0.3,0.01,0.67,0.45,-0.35,-0.94,0.27,-0.48,0,-1,0.61,0.2,0.61,-0.01,0.34,0.6,0.2,0.57,0.81,0.61,-0.23,0.88,0.57,0.96,0.79,0.98,0.81,0.85,0.71,0.46,0.81,0.96,0.98,0.98,0.99,0.99,0.96,0.95,0.97,0.99,0.69,0.95,0.92,0.76
"11_P1-70-3",0.95,1,0.95,1,0.98,0.79,1,1,1,1,1,1,1,1,0.92,0.94,0.99,1,1,0.78,0.98,0.88,0.88,0.98,0.99,0.96,0.87,0.98,0.94,0.86,0.99,0.99,0.97,0.99,0.95,0.99,0.08,0.91,0.89,0.61,0.92,0.97,0.99,0.64,0.92,0.8,0.97,0.87,0.96,0.4,0.77,0.53,0.99,0.96,-0.67,0.33,0.78,0.49,-1,0,0.77,0.79,0.65,0.59,0.71,0.64,0.9,0.93,0.98,0.97,0.67,1,0.95,1,0.99,1,0.99,0.98,0.93,0.74,0.97,1,1,1,1,1,1,1,0.99,1,0.97,1,1,0.96
