Cluster,OTU_ID,n,Colour,Degree
2,7b74bf428931286ad601ed529a7c19ae,129,#9632B8FF,4
9,7bade76c2aa6bf9499b1ea8cf3df1bfd,12,#FDAF91FF,3
6,7c49cc94b800e0e63489184774ddc57c,175,#339900FF,5
5,7ce3c32a755a6b4757714accc21540a3,167,#EEA236FF,7
7,7d13dad4cb9c4076e81815e263c1e9bf,48,#E762D7FF,4
10,7d252938dc9274396c45a06fbe7121a4,77,darkgrey,6
5,7d75ea9a3330ae785d6ab7f21342e9e5,167,#EEA236FF,8
5,7e827fb5b75b230c4e2a620de3977cd7,167,#EEA236FF,20
4,7f0f996f4c72a45c542d3df0874ad705,116,#357EBDFF,2
7,7f7463b43f54eeca33612b025968e340,48,#E762D7FF,2
6,7ff30d90bb5fb992f3c68ad1f89d5434,175,#339900FF,4
2,8007c707a1b98cd80542b93ca122db22,129,#9632B8FF,5
7,807c6e482d942279c05ace550abbd050,48,#E762D7FF,2
7,812214fd48e2ebc3c188f54f83af2ee8,48,#E762D7FF,3
2,816e245ca59f836cba504377a90b8e0d,129,#9632B8FF,6
10,817a7bb93b59d96e999a5559f923f307,77,darkgrey,1
5,81f53d092132d8f2faeaf7f8fe6d2400,167,#EEA236FF,4
5,838578e62435ad0daca804b83cc5037f,167,#EEA236FF,22
6,83d210e2b37fd46ab9d0de8896b6d263,175,#339900FF,3
5,83f82bf039380fb758e187e53b216c52,167,#EEA236FF,3
2,84116e0fbfc1cc20a9945f057e7e2e0b,129,#9632B8FF,59
6,846848096fc1dc8d94f01139512f4baa,175,#339900FF,6
6,84905da6611fed3462a8ccb017ad4618,175,#339900FF,1
6,84a23c58636e70158a8023a00735e0d4,175,#339900FF,13
1,84bb14b7d5789e44db2a42378b63d6f8,49,#FAFD7CFF,9
5,84bebb8ac46504f55e1b5f252a5598e1,167,#EEA236FF,9
2,84ce402bbecd33b12a0d464ecd799c90,129,#9632B8FF,15
10,8519b76f278b77ece6ae62a370e156c4,77,darkgrey,3
3,855d4af95a93bb619d125d76b2f6bb87,2,#D43F3AFF,1
8,86cd70d2450e3f44f4a7c543f53008ee,16,#7e7b52,16
6,874571387828381eef4e3630697c1805,175,#339900FF,3
2,8852e538212c224726292171f3bd4859,129,#9632B8FF,64
5,888f2b762f1ecc860945aa56c9ef9d1a,167,#EEA236FF,3
5,88fbdc2700d41cb1a981a78cae02d378,167,#EEA236FF,28
2,891a94802c16b5af10ca85253da037c7,129,#9632B8FF,25
5,89ddf6b0eeaefdace4a24b99ce158ccb,167,#EEA236FF,13
5,8a37ba534383dc2241cce72457f1145e,167,#EEA236FF,5
5,8a4dd24f793ef5640fe3d3c527f8f08e,167,#EEA236FF,6
9,8a4e2880120f77f8278204558414a14a,12,#FDAF91FF,2
2,8a79658cc3d0b1da5dc3381db590e744,129,#9632B8FF,16
4,8c14284152260668849dd8b0f955f95a,116,#357EBDFF,42
2,8c503b9a08b45abca26fb4a1f42d06ee,129,#9632B8FF,28
6,8c7146307628fdf05429ceed76135848,175,#339900FF,17
6,8caf011ca3807d8125032732918a3785,175,#339900FF,33
6,8d1099aaadb680d2bf61e20bc3d5e9a8,175,#339900FF,8
2,8d13a21c6fa4455824b63ed8431a8141,129,#9632B8FF,50
4,8d2293cedcbd19f9e4028a1593fb88cc,116,#357EBDFF,13
5,8d50bdf0a04248310389f6654a8c7407,167,#EEA236FF,8
3,8e2c45f1a8ddec1cd0fa8e727d722ecb,3,#D43F3AFF,2
5,8e7a08af3018107572563eccdad4db45,167,#EEA236FF,18
5,8e844bfdef6d6c162c70bf887ee10022,167,#EEA236FF,3
2,8ea3ec2dc256cb1367ca65c4f93152a9,129,#9632B8FF,31
2,8f2a9ee4af880c70fa4c1639ab060eb2,129,#9632B8FF,1
2,8f9b48e8735052497a39c46c84bab598,129,#9632B8FF,1
10,90200234735fc1318334b124e714275f,77,darkgrey,4
5,9085827b66d4bbbdf872a8b1d23d1740,167,#EEA236FF,7
4,9086da5fc22ec56c760986dc2d982422,116,#357EBDFF,4
2,90de3e4fb75afdaf2ddea7a7b556c9a3,129,#9632B8FF,4
6,90fc078f6a1cc917e3529d765270b60d,175,#339900FF,3
4,90fe265b56e41f38fa28a8dbbbfa12f7,116,#357EBDFF,18
2,912dc151e3ecdf57069e8103e82ca984,129,#9632B8FF,10
5,9135aad5cc6b65a19711a6b48e3ce800,167,#EEA236FF,24
6,9148d1bf182bc0b5c9957fbe1c65e8b2,175,#339900FF,20
7,918a4f744b7ff4b40b33e4a714fe6e2b,48,#E762D7FF,6
6,91d58b4be1593f52ba77ec31806b5107,175,#339900FF,6
2,91dc4689e28a475d539081a8738997de,129,#9632B8FF,16
5,929cd56de39181104b1c59b7e4ba94e4,167,#EEA236FF,1
4,933fcaa35a98b531df3749caef2caa9d,116,#357EBDFF,2
4,93e1e250e143576d995c80e4fbf7358a,116,#357EBDFF,1
2,93f178a72eea5198a7d679b5c07cfd6a,129,#9632B8FF,3
10,93f7d49d27620750d03d49cdf152c61b,77,darkgrey,1
6,947eca43db88bfe1e67c4fb06e4d15a4,175,#339900FF,18
6,94a99e69c6f5040f1f7f0b3a69617972,175,#339900FF,8
3,94b95778661c80deff6669067b14b69f,3,#D43F3AFF,1
2,9502e725b87e0e9c2ee58b624b7f6dd1,129,#9632B8FF,45
2,956f8b6b82a2f229a3aa59d2a1401503,129,#9632B8FF,17
4,95b69504e48f4fbc3d481920851f50d6,116,#357EBDFF,11
6,95c3a36bda79b718ce8c37302080231c,175,#339900FF,2
5,96b79955a2e39659dd7cd5811c5aaa53,167,#EEA236FF,10
2,96fdeab2b972266bc2657f46c218c4eb,129,#9632B8FF,39
10,9700db7bd25a76da718c1f8eb2ccf030,77,darkgrey,9
4,973bbd0c55a6ca9bd2bdaf9f844332b9,116,#357EBDFF,1
2,98a41f8c8b7a74929b34362e498451c2,129,#9632B8FF,54
5,9982f1c35d7c8e4d0f64b966957a2a2b,167,#EEA236FF,28
5,9a6ba1f7104b04c20416cce3e69a7c38,167,#EEA236FF,1
6,9adcffca436947acdcb3c186b0dee0bb,175,#339900FF,57
1,9b6a7459b2c92cee0abfc36d503488b7,49,#FAFD7CFF,10
4,9b6bc114ff1919d7368bad73b25c695e,116,#357EBDFF,6
6,9ba0ef553b307f3ae5e25a0fafb48342,175,#339900FF,14
6,9bbdb9accefe3cf4f38fa0a237f15d43,175,#339900FF,10
4,9bf2f86e5401c2beb1f9b42014c08a42,116,#357EBDFF,14
7,9c042084a6af4050ce9a305624dcd34f,48,#E762D7FF,20
5,9c79acdf427322a7900365a04321b23d,167,#EEA236FF,9
4,9cba04c3054aeda77098f8abbe8cf426,116,#357EBDFF,21
5,9d51f057efcd6b273c11386faf8f1688,167,#EEA236FF,2
2,9d9ef244dea95c2350f483ca7a6575ab,129,#9632B8FF,2
5,9dbb89c8c5f2367b3a1b7f0fa5033786,167,#EEA236FF,1
5,9ded8c371c310dacc99f1babd6651fc3,167,#EEA236FF,11
10,9e17bf5dabf6bb71c9a1d60be770e663,77,darkgrey,32
6,9e180ba738f7d671c351ac91ac620cdd,175,#339900FF,15
4,9e786b1cbaa09a1fcc973e0ca29eebaa,116,#357EBDFF,4
2,9ebabb50cd524f1148965f3290c03686,129,#9632B8FF,31
5,9fca35df2dcb2b4dca5954388f059443,167,#EEA236FF,6
2,9fd7b7764bc46856a688a5b5840231d9,129,#9632B8FF,2
6,9fe8ee1a577549902e19064b96d7c269,175,#339900FF,8
9,a0f129020cc878d262d66f0811f1ba5c,12,#FDAF91FF,6
1,a0f65691fe0f63902306b39a88d3faa2,49,#FAFD7CFF,15
5,a1cf0439a5f46446ec63b95151c1919e,167,#EEA236FF,7
6,a1d1e77ef4ab802ce91eb1e373fc4688,175,#339900FF,11
10,a22f960f7a51b4fac0b777eeff3231a4,77,darkgrey,15
7,a2b73c414910bf63bc8b9b0694dbab7d,48,#E762D7FF,12
10,a2c45679733004eb45e94334e3d5094f,77,darkgrey,32
2,a2c9f0a0d5c8619648f227239058eaef,129,#9632B8FF,4
1,a2cbb8b0ab8b61d19c07fe8efcf32550,49,#FAFD7CFF,14
2,a31465b4de932854f00f3d97f5adb362,129,#9632B8FF,38
5,a347e1e5f5a5a867107c0710798bcdeb,167,#EEA236FF,3
5,a384331d1e534e18519f6da2c747ce84,167,#EEA236FF,1
7,a424f113579829c91a702ee30770b63a,48,#E762D7FF,9
5,a46a1728999fea7710db8781b33c6805,167,#EEA236FF,10
9,a46e9ed898f722b774f8fefd313da008,12,#FDAF91FF,4
4,a4c09d4de3a22ad1e1c34c00b539a718,116,#357EBDFF,24
4,a4d191ef4aecdc79f83881c90a1eb398,116,#357EBDFF,12
7,a594a2db0ceea408a3931a4465c05420,48,#E762D7FF,2
5,a5a93fe2ab109161b90a68af947ea3a9,167,#EEA236FF,4
1,a5fc3a36aa370971626c2ee6bfe5fef9,49,#FAFD7CFF,10
1,a6297e9fb265beb1594cd3c09aded0cc,49,#FAFD7CFF,3
6,a6590f1533a528f75f7ecead9481ee1f,175,#339900FF,2
5,a660c97a4cbbe2a2c7538822509e2b1f,167,#EEA236FF,10
1,a660e90120948f3482fa4fd775e3f998,49,#FAFD7CFF,6
9,a6b58eacad02d7825d77aead64d65324,12,#FDAF91FF,10
5,a6ddd1185614438400e97a211d168ab1,167,#EEA236FF,25
5,a6e89b52a0fbaaeb88a2023c8c34dc3b,167,#EEA236FF,8
6,a71901a538b45ed2b3a17498160963a4,175,#339900FF,38
10,a72f1edf42557de5b6b6571657c56164,77,darkgrey,16
2,a75c196c5e0767918486d5cbf35d8621,129,#9632B8FF,9
5,a79b968d84a6f591a69ab430ed3e94f9,167,#EEA236FF,6
4,a7b992a5b6ea32d86bd33a959e28521a,116,#357EBDFF,3
6,a84e0825c42f92fd20f2e7fd2630ce59,175,#339900FF,7
4,a8910605d89c2fed06d7f463b2246695,116,#357EBDFF,6
1,a8bd3dcbf75679761856da5a6c74e78f,49,#FAFD7CFF,4
6,a91d00ff54a57a7e0b4f1e19e86c72ef,175,#339900FF,1
6,a940d94d45a4fc023286a13dff7de50d,175,#339900FF,19
8,a941f89c855deef3ab38875b9972198f,16,#7e7b52,2
5,a96621e82278e88942c9ded1f1605e1a,167,#EEA236FF,2
5,a9719f38ce675bbd683fd28eba22b273,167,#EEA236FF,8
3,a989a8760b87ca2b81366aec9f113a01,4,#D43F3AFF,1
4,a99bfc6d1ed34224e40a36ddd3c59390,116,#357EBDFF,7
7,aa326dcf37d7990e9282e82907142108,48,#E762D7FF,27
5,aa4d330af8d6e2a9242c94b543a798d7,167,#EEA236FF,3
6,aa7ca5c8bb9856bf303c966dead80edc,175,#339900FF,48
2,ab3564244dacf3baabdab240216c12d4,129,#9632B8FF,3
5,ab3d54ae592ec62af7b8a05a0785075b,167,#EEA236FF,4
4,ab400409c7c923740bb8756469f3fa98,116,#357EBDFF,11
2,ab8713aab2e3548dfad39f6e82f9ed4d,129,#9632B8FF,22
7,abd2b3324230eb6b11ddf0a9e49df570,48,#E762D7FF,6
10,ac0385f8d148003f60e63cede9f77225,77,darkgrey,5
7,ac164649e33237f799c1ffee4f344d5d,48,#E762D7FF,5
6,ac46f504d0db9890317436f80e414f03,175,#339900FF,2
7,ac65a7ba709132b64c7e61fe914d0d07,48,#E762D7FF,18
6,ac863ad4e273dee1ee0b05753557f42d,175,#339900FF,24
6,ac9f56eb5dbfc3dc6b168fc73fc6c34c,175,#339900FF,39
5,ad7147f3afd130c601c3de91ff59844f,167,#EEA236FF,4
2,ad7a812323880fdbfb5bb08777efac8e,129,#9632B8FF,53
4,ad99cad2ada49d3a70e7dddb7559830d,116,#357EBDFF,4
4,ada10e8f1e4c22fc52a015723aa50c2b,116,#357EBDFF,16
8,add0f1cfa7d8d68b35dec3a4317f2685,16,#7e7b52,3
6,ade27f025087f55a051c2106fb24b811,175,#339900FF,1
4,adf1b9483106f8b06cc2d6073174d28b,116,#357EBDFF,2
6,ae73b77f8bde15b64fcd13a24d70f3bd,175,#339900FF,7
6,af221dfa5b6c65292b9eaacdbeae6b0e,175,#339900FF,28
1,af3ad5293c445ffbfc757ad1c9de296b,49,#FAFD7CFF,16
6,af4ec853b8f3af897984b19fd4b71d91,175,#339900FF,9
6,afb7d45c7ac635614787ce82d123cffe,175,#339900FF,8
10,b04e593b1de829250215bfd016de4d48,77,darkgrey,13
6,b058e3bd5a591636bf48d102424f2055,175,#339900FF,21
10,b0a780fb63823ffa9fedfeb9b429e58d,77,darkgrey,13
4,b1918240ff0a498e4063e5d739183dfe,116,#357EBDFF,25
5,b231b0e4912cda5d5cc81a8c39168778,167,#EEA236FF,10
6,b32230f64a8ab7615b0f2f0bb5a532fe,175,#339900FF,80
10,b3380379ad3d80841e69c26a0661b1f4,77,darkgrey,28
6,b3c9d8ff3e6ef50371ccfe427c5be68c,175,#339900FF,20
2,b3f4e3e3cfa7e6606972cb72553b3db8,129,#9632B8FF,11
6,b403bfff02167e881fa702eb167be0ee,175,#339900FF,43
6,b43028c70c0f374f5c18bb2e6d3c7287,175,#339900FF,36
10,b43735d304f50db92016678b0227f52f,77,darkgrey,24
2,b4b92d74af1964e7d5de05c7040b0b5a,129,#9632B8FF,24
1,b4f2b6eaa30d6bd075aabf3018752ea6,49,#FAFD7CFF,12
7,b50ca2360275a79aa6f452092280b6bf,48,#E762D7FF,13
10,b53594c17093cd4c62109028ee7e078a,77,darkgrey,5
4,b59b05df20f1c7e1eea316b50ff4bb6b,116,#357EBDFF,20
1,b64cf0e9dea8cef6b9500b364c179b98,49,#FAFD7CFF,3
5,b65a5a2999e87a8cdcd000c4e8d1b2c7,167,#EEA236FF,4
4,b6712b0f2c53fd26c0db7ca322ba33bf,116,#357EBDFF,23
6,b687f78006c3bc2fcba9e35760141edd,175,#339900FF,17
5,b73ca1373ab06d614822688d515f8812,167,#EEA236FF,13
2,b7b69e96e16ef4714d506a92130f1e8e,129,#9632B8FF,38
4,b80e478cc9b57a4c2bdeb8696521d8d6,116,#357EBDFF,11
1,b844e4d76b6b5af76b9d709ff4620151,49,#FAFD7CFF,2
4,b85a5022ebff16a18b5a13edb232eb80,116,#357EBDFF,4
5,b8695fb99811d3071d283481c7517b49,167,#EEA236FF,1
3,b89713746d818c6d3804ec666b84530a,4,#D43F3AFF,2
4,b8ac8be8cfdb8c0a436202842880d631,116,#357EBDFF,3
4,b8c9df412488ad9320c2169e5b23a0e2,116,#357EBDFF,2
6,b8f3b83dcde2248285c759fffa652e95,175,#339900FF,25
10,b906df2025de1fb5dbf3cb804458fe1b,77,darkgrey,8
5,b96e92b3c12825a919bad2a9a7bf8d36,167,#EEA236FF,2
7,ba10bcab6998359330ae6f0776115ccb,48,#E762D7FF,12
4,ba8712d82e77652a0af89d5dee22ad96,116,#357EBDFF,9
10,bb032ac26ae0eb88aaca774064aea9aa,77,darkgrey,9
5,bb747f1c68faf1d195ff8dc6d9d66698,167,#EEA236FF,24
6,bbb42dea9e3dd117eeb07d7eb1770031,175,#339900FF,59
6,bc3feec3617fc35b268e91a29142f8c9,175,#339900FF,56
5,bc7206327e68c99105cf64c558e9bd99,167,#EEA236FF,1
6,bcdb61c897d859cb4a79a74f2bb09683,175,#339900FF,43
6,bd1bf8fe1e8a38f009e2fd61c55776d6,175,#339900FF,7
6,bd5a3672765ba5db404dcc362bdde218,175,#339900FF,34
5,bd7508359251c493e9fc33e00a30aee0,167,#EEA236FF,6
4,bdeb83591c11aef772f735b1a1f04494,116,#357EBDFF,2
6,bdf18e8980906003f3978e5ee578c9ea,175,#339900FF,78
6,be1086ef3d83aea682ee3606b6692263,175,#339900FF,22
1,be68cca493bb35ba5660a147adadc369,49,#FAFD7CFF,6
4,beb80782511f563d282863675357d306,116,#357EBDFF,5
10,beb8cb17f8152e488b6bc95bfcdb484f,77,darkgrey,40
2,bf0e44c5ba84a5e9c1666fb5a09766ea,129,#9632B8FF,25
2,bfbe7005884f10fdbe826aebf38c184e,129,#9632B8FF,17
6,c03234e6e2d8ab7515ca26b31ef7e475,175,#339900FF,21
4,c04b599ac5b3cb36c846d64b82512196,116,#357EBDFF,4
6,c06f0bf3c1e8ae5fcbfc0882bb5a41c4,175,#339900FF,36
6,c083d70bfb8ed45cc4a1cc02120ac27c,175,#339900FF,17
4,c1015933ca82a043af984b1543c614f6,116,#357EBDFF,2
5,c10874639ea8a315cac12a3e01b31b5a,167,#EEA236FF,16
4,c16832d95923874b7ea6f23264e1a22f,116,#357EBDFF,14
4,c1fd45f4f578cef143e5e338e490bb73,116,#357EBDFF,13
10,c225b58f8c2a7b8aa8a9963c93f4b8ab,77,darkgrey,7
5,c26eabaa37aa928f256d3154f7605566,167,#EEA236FF,2
10,c37f122c658a2a896dfd6784cda7b7bf,77,darkgrey,2
6,c3e3af816b90df02a0cc14d91a7fee61,175,#339900FF,1
1,c41af7c569ee07f93b7e4d51a5965dc8,49,#FAFD7CFF,7
2,c47c474b771cc6cf606c1caf0facbba3,129,#9632B8FF,58
6,c497da3b39f30aceede6bec3b03cd100,175,#339900FF,83
3,c4f51bf0c51a9f585117a3257da17aa2,2,#D43F3AFF,1
6,c501af851bdc4bc1d06787c106f961d4,175,#339900FF,5
6,c52b67e4905220053b1ebf7c86d33971,175,#339900FF,2
10,c561f9cf405b13973cafe17ef4f41438,77,darkgrey,3
4,c5e37ef41dfab8fe98ae5ff5bf7b0165,116,#357EBDFF,1
5,c5f57a20c4858f35f19eb54bee578c0d,167,#EEA236FF,34
2,c63451c82539feaba83284b63c632626,129,#9632B8FF,40
4,c6abffdf888c42cc888bac5471527071,116,#357EBDFF,15
2,c73ba05290db62af6cd8e45c8656cd43,129,#9632B8FF,45
1,c7ed77d8a2e6ca4a6dcedd3a40eeda68,49,#FAFD7CFF,3
5,c81a584374c758ddb8f981f384249fbb,167,#EEA236FF,13
1,c880edbfb6c7b8098aabe0d333442472,49,#FAFD7CFF,7
10,c8ae30694628d88926c743be0dfb0943,77,darkgrey,4
4,c8df8125198585b1cc1cbaa7ccea58a4,116,#357EBDFF,5
4,c92f87f05d3601ccf0c7cc17245f9cbc,116,#357EBDFF,1
2,ca3b031071350eca44100709543693de,129,#9632B8FF,29
4,cac25ad0a8527e51168e76379563c5a4,116,#357EBDFF,3
7,cadbf568b42b37536e036cde3ff0b748,48,#E762D7FF,9
6,cb1f7f367e2f9227fdac0a609a84056d,175,#339900FF,8
4,cb5d062518b7e8b59803deaf4397bd94,116,#357EBDFF,8
2,cb7e8326d407dc39d17f839bf38d69e4,129,#9632B8FF,20
5,ce0cbc9a27428cd6c5bc53fd4550f256,167,#EEA236FF,7
6,cf2360beb67a6abc58f468d2106d2aa0,175,#339900FF,57
5,cf66b602e7a6bb15572bc373bf1e813c,167,#EEA236FF,9
5,cfaf68d352c230e98ddf5726c54903f0,167,#EEA236FF,31
2,cfcfdd1f71459bf5622aaffc79b29df9,129,#9632B8FF,1
2,d089e76cb77366eba904ed413876e849,129,#9632B8FF,73
6,d0b5c17f487e0343cd177bd491e25c41,175,#339900FF,64
10,d0ec7f2a454ed03efee8ed04dd78614b,77,darkgrey,22
2,d127dfa83b0fea8ef26ffb3c253a03be,129,#9632B8FF,70
1,d16302bbd739ffc628c49803b25c8f6e,49,#FAFD7CFF,5
1,d22fcbf1a8dbe9b24e212045b23bc8ea,49,#FAFD7CFF,4
6,d24b2d62ecbe6c6d7c00e200b515fc8c,175,#339900FF,6
