Cluster,OTU_ID,n,Colour,Degree
5,d2b7230ea4536b4670c7a2e2b7f7ce3b,167,#EEA236FF,21
6,d3f904c89fe4ebb73b13e028a5574924,175,#339900FF,41
2,d4308a283a943b3626f43784eb441fa2,129,#9632B8FF,2
6,d4462eafbb5cc00e021332fe35dec0ff,175,#339900FF,3
1,d477e3a20702f4bfb80861f98ae2a60b,49,#FAFD7CFF,15
5,d559725dfd08c28ad6bce246755da590,167,#EEA236FF,23
2,d559ccce80c42db302448c2e2bc681bc,129,#9632B8FF,24
5,d58ecfce2328aa3f2faa2fe6ce9f8177,167,#EEA236FF,6
6,d5c7ef3f21279707b9836dfe508d0c50,175,#339900FF,57
7,d5f0c67bd501f5168464ff3342bd3f2f,48,#E762D7FF,13
2,d612992f1570e4a7ab959faeb4feeac4,129,#9632B8FF,26
3,d64d76fee6fdf2437f3b6a8e4cbda626,2,#D43F3AFF,1
7,d6c3f02068606a2f4e6c96ae681fde77,48,#E762D7FF,13
10,d782c14064048e32bac292d4bfa9516d,77,darkgrey,40
10,d8140154da6190e7a9567736e9d79e9c,77,darkgrey,9
10,d892225d416152f1ca9c4c5a9aaa3be8,77,darkgrey,16
5,d8c1f363e02a41142c59ddfdef7232c8,167,#EEA236FF,6
10,d8cd306348b2b0395fbeb54d6440ccef,77,darkgrey,26
8,d92a0884bfe4269af1f67b778b5f1c9d,16,#7e7b52,11
9,d9420bd5bfdd58d4a63a85711c5c13e9,12,#FDAF91FF,4
6,d99ea2afa59b049f463d9626672f889a,175,#339900FF,14
4,da17db2491e58cb05784aaba051934f2,116,#357EBDFF,6
3,da500ac57012d95dd06c435f2c67e6a7,4,#D43F3AFF,2
2,db041f412bf371637722e94767101d1b,129,#9632B8FF,35
6,db0e38d061ca6141c8e75420de8e97e3,175,#339900FF,17
8,db633a18ae6457b0d7cb5b601fcb7496,16,#7e7b52,8
5,dc3a7f8ee2feb744e3bfe04394d88821,167,#EEA236FF,10
6,dc7bb9a1b24eb37d57daac63d8a485ce,175,#339900FF,2
5,dc85301c513581c42b18b7145fbf0616,167,#EEA236FF,11
5,dd12175fcf66f1e73855d41426d2038b,167,#EEA236FF,4
8,ddeb7a85942593ec57e0cd5f3e06701e,16,#7e7b52,2
1,de0ac4af74cc06c6106d40edb5e85b4f,49,#FAFD7CFF,8
2,de2f2887bfcea7e32e566841a3b21929,129,#9632B8FF,34
4,df64bbee28db59e9ba317f90f0b4d8e4,116,#357EBDFF,12
2,df79a30fc5540cc75bcafac7025bb5f9,129,#9632B8FF,1
1,df91d002fb51f8457f7378080c20d46b,49,#FAFD7CFF,12
2,dfd5c4ffaa986112332b793fbf9a2a34,129,#9632B8FF,27
6,e00966b6215446fd5be9d74c7e1e5c8c,175,#339900FF,19
1,e0836d7bf9846895e73af568f6c7ed08,49,#FAFD7CFF,7
2,e152c17bdbb4e1af93c0180b1fccc627,129,#9632B8FF,69
5,e1e4815db6aab633aeb5bd2ea533978d,167,#EEA236FF,6
4,e1e6bd40565a671387d9fbd6e70f9992,116,#357EBDFF,13
4,e25947b11c824eb7e43649369425a1a1,116,#357EBDFF,19
1,e262597dc2bc272499094c1c2fec3f55,49,#FAFD7CFF,13
4,e27cb9797985c373f5940757ecae6191,116,#357EBDFF,9
2,e2af6ac1fc374a41f5dd49707e172715,129,#9632B8FF,5
5,e2f7c93ef6f898a87ce05ddb6c756686,167,#EEA236FF,2
4,e320ad0389e6bb7502b6f783bbb2dc1a,116,#357EBDFF,22
5,e374648112d14e09ca460ec475e6719d,167,#EEA236FF,9
7,e3ec37a7a45e49e33898f42832ea982b,48,#E762D7FF,20
2,e441d37e59f731408a60ca2a33ae8502,129,#9632B8FF,2
2,e4bef98ed855af8ee4db7c1ec2d4336c,129,#9632B8FF,7
6,e58080c0c6e8bd75fb3e7209da37d460,175,#339900FF,33
5,e5b4e4c665fec2ad330c665a93975a5e,167,#EEA236FF,2
5,e5bef6d7a65c9a889f20b3b9f3ba62fb,167,#EEA236FF,20
1,e65380cdc5e3fb57a3be936961071c39,49,#FAFD7CFF,6
10,e666549c0a0ebb85b6c3640ed17d8715,77,darkgrey,4
6,e688de2f5edc9aa066b03be13ae673b3,175,#339900FF,20
6,e6ddd1f6ce622c5526a14bc5cdc0a5fd,175,#339900FF,40
6,e7131e7d39007c372bd5d6b4ec59f39d,175,#339900FF,11
3,e714371e66bda769c60d6a872cc36e9b,4,#D43F3AFF,2
10,e766821d6fd96dd0a3cffa3e992292fa,77,darkgrey,3
6,e77a1e9caed761e50935a74dea3a1b66,175,#339900FF,64
5,e78553581757581aeedfbccf3fcf7538,167,#EEA236FF,1
4,e803ef96ee4ec17350d6c2d54e52d716,116,#357EBDFF,7
5,e80730a7ffd3138915d77269428d3554,167,#EEA236FF,31
6,e83666c98a00c69e3cb027043c19ce40,175,#339900FF,13
7,e85b1933ef64f12c11ff98e3399a6a1a,48,#E762D7FF,31
10,e8dc93c95eb0f0541060e736418701f1,77,darkgrey,3
6,e94c43a6a4852fa204461351fbaaa24a,175,#339900FF,43
4,e989936cc684ad988139a2b4f3be3264,116,#357EBDFF,16
6,e9e40945b6ea0ad3b0b78f3e2b5a8368,175,#339900FF,45
2,e9f376c867c2a1506d5b0996f9839a20,129,#9632B8FF,71
4,ea1681774a9a9d71bcecb46e4e711164,116,#357EBDFF,44
2,ea3be9bf452686ab37f88742517287f5,129,#9632B8FF,16
10,ea6b4b81377834689e7fbf8cc9619d1d,77,darkgrey,16
2,ebe485d9b4072059c7bd003dc6500814,129,#9632B8FF,15
1,ec3c898f3086b2598aff19f11d99b2c6,49,#FAFD7CFF,6
4,ec5abb37adde7ee86824a73040f96900,116,#357EBDFF,19
4,ecbdd2dee41433b82a3e7999361d8011,116,#357EBDFF,21
6,ed569e95733f71dba66347c5baaffa37,175,#339900FF,59
5,ed8321e5a34ce5d06dac4c8a70eda047,167,#EEA236FF,9
2,eea46715b6680b336bae25cc979f5838,129,#9632B8FF,12
2,eeeae8fd761ba6a403d99befb5e67daa,129,#9632B8FF,8
2,ef0e3f724c4355da1de73f9ddaf8347f,129,#9632B8FF,8
1,efb6ca57b3186248dafe3c3c6ce6524b,49,#FAFD7CFF,13
6,efc318fcdf3eec167c07aca741f91d78,175,#339900FF,1
5,f07800bfec609d7b1326eb59dc704d90,167,#EEA236FF,5
4,f126ddd8e898a259c47e5c79b2ea5c05,116,#357EBDFF,3
8,f1841abce53de53fe0b79f2bb8d3d547,16,#7e7b52,4
7,f1e00e96ae504cdb27fb0345a8ea9602,48,#E762D7FF,14
5,f220b3c61bfcc53fcb68b731a05fd9ad,167,#EEA236FF,5
6,f2227b68f59daa96a71c98e3f859f19b,175,#339900FF,1
5,f2a4771eb711b1264c92e7c752ff2bdc,167,#EEA236FF,5
6,f35e22bbc30a072caa6b6f67fb160027,175,#339900FF,83
7,f3824e8252ec821a8987a6204904ec5f,48,#E762D7FF,10
6,f3867ccb9f5b0fc240dc553918bc18fd,175,#339900FF,19
5,f4a34080535fbc5b6f7c12a08cbc8648,167,#EEA236FF,1
10,f4ad315ec51d8bee23cb39f39bc8b019,77,darkgrey,9
7,f56c016cac2693bd83294c10e6708c48,48,#E762D7FF,2
2,f5b418c5df849380c4ac8ab67db32dff,129,#9632B8FF,2
4,f5c2b00f4b07fe6c4f0b8813e75435ce,116,#357EBDFF,10
4,f633bec7d1bd6db9084f91542cd1bed1,116,#357EBDFF,3
6,f69b8df7b121686deff6335e7f1e0c4f,175,#339900FF,15
10,f6f5b996c4aa1781adbc8883a21d0a5f,77,darkgrey,27
4,f77a20c5b541a985647ce675cfc1c158,116,#357EBDFF,1
2,f79603c1f264f71d45379d0c1e0b13bc,129,#9632B8FF,1
3,f7b6a808234394e3ac9ebc0f3232bba1,4,#D43F3AFF,2
7,f827eafb9a3a541a3e4af28a814cd8c9,48,#E762D7FF,22
5,f88193efb2c02ea7e438f10e60b86368,167,#EEA236FF,4
7,f898c7a8c566d0beb46d5448dde2387c,48,#E762D7FF,8
4,f8a7e9e44327fbfed8b98899f6e17d1a,116,#357EBDFF,10
5,f8ace929dc8b111c1814ab319f1c39fb,167,#EEA236FF,8
5,f8b27e0250882c619976b7b292e7f334,167,#EEA236FF,11
2,f8b308c12dd0885832440747714244e2,129,#9632B8FF,65
6,f8cf2d50d7bb39ce5dc1c680f45073d8,175,#339900FF,17
2,f9398939e748a5a614b19d7b00943556,129,#9632B8FF,11
5,f9ec92fdf2742fd08534797ffa686070,167,#EEA236FF,1
4,fa2a0bdeb148fb83dd2b7d6c8d7cb96b,116,#357EBDFF,5
10,fa982d7318a5a769af379a6cb96f5074,77,darkgrey,5
10,fac46e60510075770ade01914d2a06e8,77,darkgrey,10
10,fb0e2901bef461a239983ab2045e643b,77,darkgrey,4
5,fb5cd222e1ba16644eb5d04657db7cee,167,#EEA236FF,10
6,fbb5805b135e00a109456612f9a9313d,175,#339900FF,48
5,fbc646bcac041b3c6290b9d7f479d272,167,#EEA236FF,6
2,fc32c33214518b15a5fd59ff7c002a2b,129,#9632B8FF,24
2,fc414e43721e26b76f1b2b6ad4feacac,129,#9632B8FF,8
10,fc71f2d05a6710f7fe7643788d42611b,77,darkgrey,1
4,fc73b271da016e916aceaa40fcfc6c3a,116,#357EBDFF,1
2,fc8483af1ad4e2e98dd76669be21a350,129,#9632B8FF,29
1,fcf11ec8b80994412cebcb3c12ac3d58,49,#FAFD7CFF,2
6,fcfbd86ecc7ef700ff138cfa8f2f3d40,175,#339900FF,13
2,fd3fea7c47fc64073cab7999d71a5c99,129,#9632B8FF,73
2,fd493c19f84a0f6fcb7ff9a227c9ebd0,129,#9632B8FF,21
10,fd70a312c626eebbbbfa9ce6b13e0340,77,darkgrey,24
5,fd86790c852514ebcceca9ef66a7bf9a,167,#EEA236FF,14
2,fd90760971da54ffe9350790ba88ab0a,129,#9632B8FF,45
6,fdda920342718664954a19008c834d88,175,#339900FF,1
10,fe28ba6b6f5f71bd775a57ae5f41bd54,77,darkgrey,13
7,fe28f7897cf71e51d88380f348693075,48,#E762D7FF,7
5,fe2f4dc3f8727cfcca5c375ab3eb5c75,167,#EEA236FF,7
10,ff3b4d0459c8fb12eb4b391fe1f26bca,77,darkgrey,14
1,ff6664ed565feffd5c5b2e948edc4b96,49,#FAFD7CFF,13
6,ffec0d080d61f2b82dde351ab6f0a910,175,#339900FF,45
1,882e0de9056d8d06c0973aa7b116e09e,49,#FAFD7CFF,21
2,023508b3d98703578691529c14d1aab2,129,#9632B8FF,10
3,4f63e0b7dbce5cd4de7b8f90844e5ac6,2,#D43F3AFF,1
4,00232f374cfc930f3fffbaef0d0c6d80,116,#357EBDFF,20
5,7c3e4d4846ccdae43b8c0550f42f30d3,167,#EEA236FF,5
6,0321245cb7775078d1985c442cf9e76e,175,#339900FF,5
5,27657d9a19a7544663aa3dcf45cbf143,167,#EEA236FF,4
3,0aa6a21e58b3382697a5b22a2ec69352,2,#D43F3AFF,1
5,0f2616e5a082f7af926add3840cc1a7e,167,#EEA236FF,5
7,0d754b3546373fe64021cd1d8957fa91,48,#E762D7FF,12
6,0b95feee5c93b0e3ad04838407a82f2f,175,#339900FF,10
3,5cbedd642a51c1fba49346baae148ece,3,#D43F3AFF,1
3,69111f24e487792a280f9bebc77124be,3,#D43F3AFF,1
2,0780c22c545ff02f8993b1837b08b3c5,129,#9632B8FF,27
4,00c4c1c65d8669ed9f07abe149f9a01d,116,#357EBDFF,12
2,0b1c2b9ed02095f223b442c9bdd35006,129,#9632B8FF,34
7,098148fd37c4e150eeb8daae24b7faa5,48,#E762D7FF,11
6,2cc74e3fa94ca62c938cf8de09c52427,175,#339900FF,1
5,0d439c1291c583e4400c799cf65514d9,167,#EEA236FF,9
5,16b4a656f3136213c002651f86de2c08,167,#EEA236FF,15
5,832d75ac4dd6079059cde4e51b335429,167,#EEA236FF,1
6,06a02c8a852b27651ddef23c4174e201,175,#339900FF,9
5,99740e4791f201ec3b211036347242e4,167,#EEA236FF,1
10,05a90cb47fab4c34a515494e80d6a51e,77,darkgrey,3
8,04a47212749ae920d5426a2650d9f8e4,16,#7e7b52,3
4,1200c8790170c35af29a0810ec48d411,116,#357EBDFF,17
1,0b24da8e753303d556f9e2dfb50a3828,49,#FAFD7CFF,1
2,18d394dd9f91f2b1e4359f8d81049e88,129,#9632B8FF,2
2,ef066b3fcade6a615810d1d8a6ba0c4a,129,#9632B8FF,3
7,1ec66bdc2de4cf97bf39cf37d2cd8bb5,48,#E762D7FF,20
2,149406eca345af3438fc056cf5da206f,129,#9632B8FF,4
6,14fecd5000cea1102ac7374fc576fdff,175,#339900FF,10
6,283d6941e1fab0c034ca6746adc86d38,175,#339900FF,8
3,75806b3b6f7236b36a35cd1d98b83f8c,2,#D43F3AFF,1
10,41eae897c02d3da1de8c917f0ee42cca,77,darkgrey,7
4,43c811eee73713e92df41d5df808efb2,116,#357EBDFF,3
10,8045438d8d4ae977f4617e5b24678ded,77,darkgrey,2
10,8c4a1304841e05053fc25a333d267491,77,darkgrey,2
5,2c40e9498897c85eda8fde851826e7e7,167,#EEA236FF,3
3,2a42393f6da41b7bbff9b036fd34a7bc,4,#D43F3AFF,1
2,888e8dc658ee46fcd1dfc446369ce033,129,#9632B8FF,1
5,436ce170b57cdbc8da4f9450313644a4,167,#EEA236FF,6
2,1df60b9f54cf25fefe73d5e70fa3c2a8,129,#9632B8FF,22
1,1169e4a9b8791b0ba26c062c610fed24,49,#FAFD7CFF,10
5,2244c0fc35fa4220098c5e9bb750029b,167,#EEA236FF,5
5,1b4b9127e41cd63ac3aedd961dccb149,167,#EEA236FF,9
7,06b38c9c1b4191b8a7cb9d3b4e5aa40a,48,#E762D7FF,4
4,195d16225396d4466eaf0d521cb48728,116,#357EBDFF,8
10,0e26d35a67af25a2b4ce071c774db4a2,77,darkgrey,4
6,1140e05ba561d7308c7868a120db8af8,175,#339900FF,5
2,02a24115232b57750fdad54e4e4333eb,129,#9632B8FF,1
2,3754b474d7e5d262794cf0d3e078f006,129,#9632B8FF,1
5,ec38afc0cd2325d6f0cbd9d61bffd0f9,167,#EEA236FF,1
5,0fd5c80a173b4e451e03a3e1daf4e6f1,167,#EEA236FF,1
1,39bf64c33eb7e375663d0672c1f6e68c,49,#FAFD7CFF,1
4,3689527ff078e0cd09f7622e914f7657,116,#357EBDFF,9
7,04e2b2ab4c4d4fd0f5b46f83a7499478,48,#E762D7FF,1
6,0ffbeeacaaa4517bafd50b705ab44316,175,#339900FF,2
1,602f5abc8bc44e305b4ef53e6b690959,49,#FAFD7CFF,1
10,02125f9ec5134e17794f204f4f7c0698,77,darkgrey,7
2,54195a169173145bfaf95b69edd15230,129,#9632B8FF,4
3,22311ee01de2db771645a8aff44fbfa8,2,#D43F3AFF,1
9,44dbd857fd32236aef61c62fb0709183,12,#FDAF91FF,4
5,5df110291d8825d0f5da45a6e5cb71f1,167,#EEA236FF,8
5,8e1920bd9ee71dec52c466aac7c4781e,167,#EEA236FF,3
2,17e438c80b10674cc2729bc6369d5741,129,#9632B8FF,1
6,657fb330f18734897fb9c62470533636,175,#339900FF,1
10,1737888d1d43bef08ba02e666f978339,77,darkgrey,5
5,3e55906ed8ff656a2279c79afb9fcfdf,167,#EEA236FF,3
5,7423f45961b915601c3561b2cbd1451d,167,#EEA236FF,3
5,f9da3478562c0c8ef9b589a5a52bbe8d,167,#EEA236FF,1
5,eab47dff0f87c6ed0e2527840bda1491,167,#EEA236FF,1
5,67a4997f3abbc84fb1c309673341abff,167,#EEA236FF,1
6,487da22a15f99a52855773e36f5d4c7e,175,#339900FF,1
5,01677752b1ecceb552fd3cb185a26bdb,167,#EEA236FF,2
7,2997f1920aefbb91632b549f2538b73b,48,#E762D7FF,2
5,07cbb4b08197efe6360e984894445b12,167,#EEA236FF,3
9,5dba34762abe6718be390216de9ff4db,12,#FDAF91FF,2
4,5cb830b8bbd682cc158105f12de258f0,116,#357EBDFF,3
7,7d6821d409bbdd646a1b2a5f116ac895,48,#E762D7FF,1
1,35c173396d87159839bbc094c86da7f0,49,#FAFD7CFF,1
2,3b8a6a1e831ff317190dab9392eae0db,129,#9632B8FF,3
4,4b06aadc8b63cc27033e6b8651da2d22,116,#357EBDFF,5
3,a9e723639cb7f41ebb5adfcdf3a12317,2,#D43F3AFF,1
8,40468b5c5be21815dad91b11261d8687,16,#7e7b52,2
4,335320754dc1b90d6dbb6c195dc3ddab,116,#357EBDFF,3
3,3d8f5cd441e79a001a0e7e6046b96396,3,#D43F3AFF,1
5,49864a4528c297533d9be4bda6a24301,167,#EEA236FF,1
5,7aed32c1561412d192105252b62961b4,167,#EEA236FF,2
4,06396b39180532dfc3365dec702d6660,116,#357EBDFF,1
4,986a3dbc2f3e44c22467b760c26f5bde,116,#357EBDFF,2
10,1c406f8a2c6eaea280fda9488a72ad44,77,darkgrey,3
4,664e6109005c69b5e74ab10f65c60dde,116,#357EBDFF,3
5,874f68e0f8ca56c99e556c882f7c8831,167,#EEA236FF,1
2,7182ae14e40b3851ef2fc36882053550,129,#9632B8FF,3
4,26defcad0a413ccbc4134c59b5c0905f,116,#357EBDFF,1
6,744321cb23193b693d85f7e8e0fd6b90,175,#339900FF,1
5,83956aaab933af6066720891a5a0d261,167,#EEA236FF,1
6,7af839dabe3a4c4717f7a1f0d64663a9,175,#339900FF,1
6,b8bb9acc65aeb1dc365e4dbb6ce4dca1,175,#339900FF,3
6,f04a8843b50a1c93fd808b6e2c41c462,175,#339900FF,1
1,67c219dd54817c53f58880534a725dee,49,#FAFD7CFF,4
5,47bba424b829322ef84b233d7ccdf79f,167,#EEA236FF,1
6,500088ad502db12cf190a0d908640cf1,175,#339900FF,9
6,c835ae364a952e5d9377ea9b1b250bda,175,#339900FF,1
7,5c732fa1fcd37fb805cd85824000d208,48,#E762D7FF,4
6,10c55e340880ffbdba9cbd7d2a1e1572,175,#339900FF,1
6,663f890d4e46ece264277e2d425560ea,175,#339900FF,2
6,7990e730f974271ebfd7e3a8a0cfc948,175,#339900FF,2
4,2fc57e79de44ed1f662497532b95668f,116,#357EBDFF,2
5,226f10a2571fc9ca9866b41fc4a260c1,167,#EEA236FF,1
3,f943ed8fd508c97b68a69283bf1babb5,4,#D43F3AFF,1
6,6cb216a2d70512c0120ad996c102d797,175,#339900FF,1
4,5aaee2a39c8071c6eb72b4133ab61312,116,#357EBDFF,1
5,d1a6e36fa27e15661323ab0d43fab8b4,167,#EEA236FF,2
3,e5ffb61c3432c43cd5f8d5a5117afedb,2,#D43F3AFF,1
6,81bacac464eb34e4e3a83af2b6042f80,175,#339900FF,1
2,2f5d81646f6fc8afd1a95c7d8ee35600,129,#9632B8FF,1
5,8f7dc178035d6b93265260e42169b651,167,#EEA236FF,1
3,aa6537dbd462149a8d7383c03d45d1d9,2,#D43F3AFF,1
3,b5d6843765969c231890371baecb938e,4,#D43F3AFF,1
8,d021ccf12a33784f4c086a451e9668a5,16,#7e7b52,1
5,bd6a10cdceecb27d50b9272e13e1d2b9,167,#EEA236FF,1
3,2c793152458beb868df841eb479d6339,4,#D43F3AFF,1
10,76d4068419169944cb4a5c4834f41a6a,77,darkgrey,1
4,7719788844357e409d86c14254be6f09,116,#357EBDFF,1
7,741e212024134a9bbb217937ab683f5a,48,#E762D7FF,1
4,dca0f027155cfbbf11ab17b6350d949b,116,#357EBDFF,1
3,8f74ddd054ba18d912412be8ea1e12e8,4,#D43F3AFF,1
5,e093ab744c842bf935aad84e560586ad,167,#EEA236FF,1
6,9022be68b7db869b9f5b533e9b2d0025,175,#339900FF,1
10,851f622820f2a318cb103f947607c74d,77,darkgrey,1